1,The Citadel,A. J. Cronin

2,All Grass Isn't Green,A.A. Fair

3,A Garland of Prose,A.K.C. Panikkar

4,India 2020,A.P.J Abdul Kalam & Y.S Rajan

5,A Problem at Pollensa Bay,Agatha Christie

6,At Bertram's Hotel,Agatha Christie

7,Sad Cypress,Agatha Christie

8,They Came to Baghdad,Agatha Christie

9,Evil Under the Sun,Agatha Christie

10,Postern of Fate,Agatha Christie

11,Poirot: Four Classic Cases,Agatha Christie

12,Miss Marple's Final Cases,Agatha Christie

13,Cards on the Table,Agatha Christie

14,A Summer Nights,Alan Moorehead

15,Eyeless in Gaza,Aldous Huxley

16,Brave New World,Aldous Huxley

17,The Autobiography of Malcolm X,Alex Haley

18,Selected Works,Alexander Pushkin
19,The First Circle,Alexander Solzhenitsky

20,Partisans,Alistair Maclean

21,The Dark Crusader,Alistair Maclean

22,Future Shock,Alvin Toffler
23,Power Shift,Alvin Toffler

24,The Third Wave,Alvin Toffler

25,The Diary of a Young Girl,Anne Frank

26,The White Tiger,Aravind Adiga

27,Between the Assassinations,Aravind Adiga

28,The View from Serendip,Arthur C. Clarke

29,Fountains of Paradise,Arthur C. Clarke

30,Odyssey,Arthur C. Clarke

31,Rama Revealed,Arthur C. Clarke

32,The Final Diagnosis,Arthur Hailey

33,Hospital,Arthur Hailey

34,The Final Diagnosis,Arthur Hailey

35,Hotel,Arthur Hailey

36,The Money Changers,Arthur Hailey

37,Strong Medicine,Arthur Hailey

38,The God of Small Things,Arundhati Roy

39,The Shape of the Beast,Arundhati Roy

40,Capitalism: The Unknown Ideal,Ayn Rand

41,Yearbook of the Goeth Society of India 2001-02,B. Subramanium

42,Fire on the Snow,Barbara Cartland

43,Dangerous to Know,Barbara Taylor Bradford

44,Power of a Woman,Barbara Taylor Bradford

45,Behind That Door,Behind That Door
46,Three Comedies,Ben Johnson

47,Springmoon,Betlebao Lord

48,A Short History of Nearly Everything,Bill Bryson

49,Time Flies,Bill Cosby
50,The A to Z,Brian Padol

51,Senator Fulbright,Carl E. Meyer

52,Oliver Twist,Charles Dickens

53,Bleak House,Charles Dickens

54,The A-Team Operations,Charles Heath

55,Desert Sun: The Untold Story,Charles Heath

56,The Better Angles,Charles McCarry

57,The Miernik Dossier,Charles McCarry

58,The Motorcycle Diaries,Che Guevara

59,Two States,Chetan Bhagat

60,Brisinger,Christopher Paolini

61,The Last Vampire,Christopher Pike

62,Treasure ,Clive Cussler

63,Inca Gold,Clive Cussler

64,Dragon ,Clive Cussler 
65,Fury,Colin Forbes

66,The Stone Leopard,Colin Forbes

67,The Janus Man,Colin Forbes

68,The Stone Leopard,Colin Forbes

69,Cross of Fire,Colin Forbes

70,The Stone Leopard,Colin Forbes

71,Target Five,Colin Forbes 
72,A Bridge too far,Cornelius Ryan

73,Firefox Dawn,Craig Thomas

74,Firefox,Craig Thomas

75,Jade Tiger,Craig Thomas

76,The Supersonic Superthriller,Craig Thomas 
77,Son and Lovers,D.H Lawrence

78,The Da Vinci Code,Dan Brown

79,The Lost Symbol,Dan Brown

80,Robinson Crusoe,Daniel Defoe
81,Jamaica Inn,Daphne du Maurier

82,The Google Story,David A. Vise

83,Grimmer Than Hell,David Drake

84,Go Slowly & Come back Quickly,David Niven

85,Time Runs out,Denise Robin

86,The Golden Keel,Desmond Bagley

87,The Snow Tiger,Desmond Bagley

88,Bahama Crisis,Desmond Bagley

89,Fly Away,Desmond Bagley

90,The Tightrope,Desmond Bagley

91,Flyaway,Desmond Bagley

92,High Stakes,Dick Francis

93,How to stop worrying and start living,Dole Carnegie

94,City of Joy,Dominique LaPierre

95,White Man's Justice & Black Man's Grief,Donald Goings

96,The Starship Titanic,Douglas Adams

97,Seven Short Plays,E.R. Wood

98,Best Cricket Stories,E.W Swanton

99,Tarzan the Untamed,Edgar Rice Burroughs
100,The Rubayyat of Omar Khayyam,Edward Fitzgerald
101,Steps to the Stars,Eileen and Raymond Schussler

102,Ruth,Elizabeth Cleghorn Gaskell 

103,Judgment on Deltcher,Eric Ambler

104,Love Story,Erich Segal

105,The Case of the Buried Clock,Erle Stanley Gardner

106,The Ease of the Baited,Erle Stanley Gardner

107,The Case of the Gold Digger's Purse,Erle Stanley Gardner

108,The Case of the Blonde Bonanza,Erle Stanley Gardner

109,The Riddle of the Sands,Erskine Childers

110,Dune ,Frank Herbert
111,The Day of the Jackal,Frederick Forsyth

112,Crime and Punishment,Fyodor Dostoevsky

113,The Brother Karamazov,Fyodor Dostoevsky

114,The Return,G.M Glaskin

115,The Seven Horror Stories,G.M Glaskin 
116,The Pathfinders,Gary Gromel

117,Thats Hollywood,George Carpozi Jr.

118,The Earth Abideth,George Dell

119,Silas Marner,George Eliot

120,The Drunker Forest,Gerald Durell

121,The Death Maker,Glen Sire

122,The Human Factor,Graham Greene

123,The History of Mr Polly,H.G Wells

124,Dreams Die First,Harold Robbins

125,To Kill a Mocking Bird,Harper Lee

126,World War : Tilting the Balance,Harry Turtledove

127,Neither Five Nor Three,Helen MacInnes

128,Papillon,Henri Charriere

